OMRÅDE;ALDER;CIVILSTAND;TID;INDHOLD
Hele landet;I alt;Gift/separeret;2021K1;2136102
Hele landet;I alt;Ugift;2021K1;2861497
Hele landet;0 år;Gift/separeret;2021K1;0
Hele landet;0 år;Ugift;2021K1;61191
Hele landet;1 år;Gift/separeret;2021K1;0
Hele landet;1 år;Ugift;2021K1;61663
Hele landet;2 år;Gift/separeret;2021K1;0
Hele landet;2 år;Ugift;2021K1;61967
Hele landet;3 år;Gift/separeret;2021K1;0
Hele landet;3 år;Ugift;2021K1;62185
Hele landet;4 år;Gift/separeret;2021K1;0
Hele landet;4 år;Ugift;2021K1;62844
Hele landet;5 år;Gift/separeret;2021K1;0
Hele landet;5 år;Ugift;2021K1;59740
Hele landet;6 år;Gift/separeret;2021K1;0
Hele landet;6 år;Ugift;2021K1;59064
Hele landet;7 år;Gift/separeret;2021K1;0
Hele landet;7 år;Ugift;2021K1;58551
Hele landet;8 år;Gift/separeret;2021K1;0
Hele landet;8 år;Ugift;2021K1;60898
Hele landet;9 år;Gift/separeret;2021K1;0
Hele landet;9 år;Ugift;2021K1;62107
Hele landet;10 år;Gift/separeret;2021K1;0
Hele landet;10 år;Ugift;2021K1;66696
Hele landet;11 år;Gift/separeret;2021K1;0
Hele landet;11 år;Ugift;2021K1;66428
Hele landet;12 år;Gift/separeret;2021K1;0
Hele landet;12 år;Ugift;2021K1;68834
Hele landet;13 år;Gift/separeret;2021K1;0
Hele landet;13 år;Ugift;2021K1;67896
Hele landet;14 år;Gift/separeret;2021K1;0
Hele landet;14 år;Ugift;2021K1;68720
Hele landet;15 år;Gift/separeret;2021K1;0
Hele landet;15 år;Ugift;2021K1;67877
Hele landet;16 år;Gift/separeret;2021K1;0
Hele landet;16 år;Ugift;2021K1;68246
Hele landet;17 år;Gift/separeret;2021K1;0
Hele landet;17 år;Ugift;2021K1;68088
Hele landet;18 år;Gift/separeret;2021K1;17
Hele landet;18 år;Ugift;2021K1;67657
Hele landet;19 år;Gift/separeret;2021K1;84
Hele landet;19 år;Ugift;2021K1;69491
Hele landet;20 år;Gift/separeret;2021K1;242
Hele landet;20 år;Ugift;2021K1;72409
Hele landet;21 år;Gift/separeret;2021K1;544
Hele landet;21 år;Ugift;2021K1;72264
Hele landet;22 år;Gift/separeret;2021K1;1067
Hele landet;22 år;Ugift;2021K1;73361
Hele landet;23 år;Gift/separeret;2021K1;1929
Hele landet;23 år;Ugift;2021K1;75255
Hele landet;24 år;Gift/separeret;2021K1;3199
Hele landet;24 år;Ugift;2021K1;75066
Hele landet;25 år;Gift/separeret;2021K1;5224
Hele landet;25 år;Ugift;2021K1;75807
Hele landet;26 år;Gift/separeret;2021K1;7826
Hele landet;26 år;Ugift;2021K1;73862
Hele landet;27 år;Gift/separeret;2021K1;10832
Hele landet;27 år;Ugift;2021K1;68200
Hele landet;28 år;Gift/separeret;2021K1;14754
Hele landet;28 år;Ugift;2021K1;65048
Hele landet;29 år;Gift/separeret;2021K1;18109
Hele landet;29 år;Ugift;2021K1;58648
Hele landet;30 år;Gift/separeret;2021K1;22183
Hele landet;30 år;Ugift;2021K1;54290
Hele landet;31 år;Gift/separeret;2021K1;24743
Hele landet;31 år;Ugift;2021K1;49070
Hele landet;32 år;Gift/separeret;2021K1;27372
Hele landet;32 år;Ugift;2021K1;43594
Hele landet;33 år;Gift/separeret;2021K1;29001
Hele landet;33 år;Ugift;2021K1;38456
Hele landet;34 år;Gift/separeret;2021K1;30528
Hele landet;34 år;Ugift;2021K1;35594
Hele landet;35 år;Gift/separeret;2021K1;31591
Hele landet;35 år;Ugift;2021K1;32370
Hele landet;36 år;Gift/separeret;2021K1;31993
Hele landet;36 år;Ugift;2021K1;28947
Hele landet;37 år;Gift/separeret;2021K1;32421
Hele landet;37 år;Ugift;2021K1;26560
Hele landet;38 år;Gift/separeret;2021K1;34005
Hele landet;38 år;Ugift;2021K1;25474
Hele landet;39 år;Gift/separeret;2021K1;34780
Hele landet;39 år;Ugift;2021K1;23691
Hele landet;40 år;Gift/separeret;2021K1;37579
Hele landet;40 år;Ugift;2021K1;23461
Hele landet;41 år;Gift/separeret;2021K1;38596
Hele landet;41 år;Ugift;2021K1;22577
Hele landet;42 år;Gift/separeret;2021K1;39788
Hele landet;42 år;Ugift;2021K1;21826
Hele landet;43 år;Gift/separeret;2021K1;39904
Hele landet;43 år;Ugift;2021K1;20534
Hele landet;44 år;Gift/separeret;2021K1;41359
Hele landet;44 år;Ugift;2021K1;20534
Hele landet;45 år;Gift/separeret;2021K1;44709
Hele landet;45 år;Ugift;2021K1;21350
Hele landet;46 år;Gift/separeret;2021K1;44352
Hele landet;46 år;Ugift;2021K1;20005
Hele landet;47 år;Gift/separeret;2021K1;43721
Hele landet;47 år;Ugift;2021K1;19332
Hele landet;48 år;Gift/separeret;2021K1;45954
Hele landet;48 år;Ugift;2021K1;19296
Hele landet;49 år;Gift/separeret;2021K1;45509
Hele landet;49 år;Ugift;2021K1;18396
Hele landet;50 år;Gift/separeret;2021K1;43760
Hele landet;50 år;Ugift;2021K1;16825
Hele landet;51 år;Gift/separeret;2021K1;43458
Hele landet;51 år;Ugift;2021K1;16422
Hele landet;52 år;Gift/separeret;2021K1;44923
Hele landet;52 år;Ugift;2021K1;16404
Hele landet;53 år;Gift/separeret;2021K1;47764
Hele landet;53 år;Ugift;2021K1;17162
Hele landet;54 år;Gift/separeret;2021K1;51357
Hele landet;54 år;Ugift;2021K1;17636
Hele landet;55 år;Gift/separeret;2021K1;49944
Hele landet;55 år;Ugift;2021K1;16479
Hele landet;56 år;Gift/separeret;2021K1;48683
Hele landet;56 år;Ugift;2021K1;15885
Hele landet;57 år;Gift/separeret;2021K1;47832
Hele landet;57 år;Ugift;2021K1;15139
Hele landet;58 år;Gift/separeret;2021K1;45335
Hele landet;58 år;Ugift;2021K1;13536
Hele landet;59 år;Gift/separeret;2021K1;44362
Hele landet;59 år;Ugift;2021K1;12795
Hele landet;60 år;Gift/separeret;2021K1;44337
Hele landet;60 år;Ugift;2021K1;12141
Hele landet;61 år;Gift/separeret;2021K1;42863
Hele landet;61 år;Ugift;2021K1;11176
Hele landet;62 år;Gift/separeret;2021K1;43036
Hele landet;62 år;Ugift;2021K1;10770
Hele landet;63 år;Gift/separeret;2021K1;42587
Hele landet;63 år;Ugift;2021K1;10172
Hele landet;64 år;Gift/separeret;2021K1;43016
Hele landet;64 år;Ugift;2021K1;9542
Hele landet;65 år;Gift/separeret;2021K1;41995
Hele landet;65 år;Ugift;2021K1;8891
Hele landet;66 år;Gift/separeret;2021K1;40936
Hele landet;66 år;Ugift;2021K1;8049
Hele landet;67 år;Gift/separeret;2021K1;41412
Hele landet;67 år;Ugift;2021K1;7590
Hele landet;68 år;Gift/separeret;2021K1;40314
Hele landet;68 år;Ugift;2021K1;6815
Hele landet;69 år;Gift/separeret;2021K1;39255
Hele landet;69 år;Ugift;2021K1;6044
Hele landet;70 år;Gift/separeret;2021K1;39687
Hele landet;70 år;Ugift;2021K1;5551
Hele landet;71 år;Gift/separeret;2021K1;39090
Hele landet;71 år;Ugift;2021K1;4858
Hele landet;72 år;Gift/separeret;2021K1;40513
Hele landet;72 år;Ugift;2021K1;4531
Hele landet;73 år;Gift/separeret;2021K1;41985
Hele landet;73 år;Ugift;2021K1;4291
Hele landet;74 år;Gift/separeret;2021K1;41936
Hele landet;74 år;Ugift;2021K1;3923
Hele landet;75 år;Gift/separeret;2021K1;38818
Hele landet;75 år;Ugift;2021K1;3338
Hele landet;76 år;Gift/separeret;2021K1;34652
Hele landet;76 år;Ugift;2021K1;2907
Hele landet;77 år;Gift/separeret;2021K1;29992
Hele landet;77 år;Ugift;2021K1;2471
Hele landet;78 år;Gift/separeret;2021K1;26649
Hele landet;78 år;Ugift;2021K1;2032
Hele landet;79 år;Gift/separeret;2021K1;22041
Hele landet;79 år;Ugift;2021K1;1684
Hele landet;80 år;Gift/separeret;2021K1;19625
Hele landet;80 år;Ugift;2021K1;1512
Hele landet;81 år;Gift/separeret;2021K1;16926
Hele landet;81 år;Ugift;2021K1;1362
Hele landet;82 år;Gift/separeret;2021K1;15126
Hele landet;82 år;Ugift;2021K1;1238
Hele landet;83 år;Gift/separeret;2021K1;12679
Hele landet;83 år;Ugift;2021K1;1090
Hele landet;84 år;Gift/separeret;2021K1;10581
Hele landet;84 år;Ugift;2021K1;928
Hele landet;85 år;Gift/separeret;2021K1;8304
Hele landet;85 år;Ugift;2021K1;816
Hele landet;86 år;Gift/separeret;2021K1;6646
Hele landet;86 år;Ugift;2021K1;687
Hele landet;87 år;Gift/separeret;2021K1;5247
Hele landet;87 år;Ugift;2021K1;612
Hele landet;88 år;Gift/separeret;2021K1;4036
Hele landet;88 år;Ugift;2021K1;516
Hele landet;89 år;Gift/separeret;2021K1;3137
Hele landet;89 år;Ugift;2021K1;474
Hele landet;90 år;Gift/separeret;2021K1;2287
Hele landet;90 år;Ugift;2021K1;401
Hele landet;91 år;Gift/separeret;2021K1;1665
Hele landet;91 år;Ugift;2021K1;313
Hele landet;92 år;Gift/separeret;2021K1;1221
Hele landet;92 år;Ugift;2021K1;272
Hele landet;93 år;Gift/separeret;2021K1;815
Hele landet;93 år;Ugift;2021K1;207
Hele landet;94 år;Gift/separeret;2021K1;580
Hele landet;94 år;Ugift;2021K1;157
Hele landet;95 år;Gift/separeret;2021K1;340
Hele landet;95 år;Ugift;2021K1;144
Hele landet;96 år;Gift/separeret;2021K1;198
Hele landet;96 år;Ugift;2021K1;101
Hele landet;97 år;Gift/separeret;2021K1;116
Hele landet;97 år;Ugift;2021K1;57
Hele landet;98 år;Gift/separeret;2021K1;59
Hele landet;98 år;Ugift;2021K1;38
Hele landet;99 år;Gift/separeret;2021K1;26
Hele landet;99 år;Ugift;2021K1;45
Hele landet;100 år;Gift/separeret;2021K1;19
Hele landet;100 år;Ugift;2021K1;27
Hele landet;101 år;Gift/separeret;2021K1;12
Hele landet;101 år;Ugift;2021K1;6
Hele landet;102 år;Gift/separeret;2021K1;9
Hele landet;102 år;Ugift;2021K1;6
Hele landet;103 år;Gift/separeret;2021K1;0
Hele landet;103 år;Ugift;2021K1;3
Hele landet;104 år;Gift/separeret;2021K1;1
Hele landet;104 år;Ugift;2021K1;2
Hele landet;105 år;Gift/separeret;2021K1;0
Hele landet;105 år;Ugift;2021K1;2
Hele landet;106 år;Gift/separeret;2021K1;0
Hele landet;106 år;Ugift;2021K1;1
Hele landet;107 år;Gift/separeret;2021K1;0
Hele landet;107 år;Ugift;2021K1;0
Hele landet;108 år;Gift/separeret;2021K1;0
Hele landet;108 år;Ugift;2021K1;1
Hele landet;109 år;Gift/separeret;2021K1;0
Hele landet;109 år;Ugift;2021K1;0
Hele landet;110 år;Gift/separeret;2021K1;0
Hele landet;110 år;Ugift;2021K1;0
Hele landet;111 år;Gift/separeret;2021K1;0
Hele landet;111 år;Ugift;2021K1;0
Hele landet;112 år;Gift/separeret;2021K1;0
Hele landet;112 år;Ugift;2021K1;0
Hele landet;113 år;Gift/separeret;2021K1;0
Hele landet;113 år;Ugift;2021K1;0
Hele landet;114 år;Gift/separeret;2021K1;0
Hele landet;114 år;Ugift;2021K1;0
Hele landet;115 år;Gift/separeret;2021K1;0
Hele landet;115 år;Ugift;2021K1;0
Hele landet;116 år;Gift/separeret;2021K1;0
Hele landet;116 år;Ugift;2021K1;0
Hele landet;117 år;Gift/separeret;2021K1;0
Hele landet;117 år;Ugift;2021K1;0
Hele landet;118 år;Gift/separeret;2021K1;0
Hele landet;118 år;Ugift;2021K1;0
Hele landet;119 år;Gift/separeret;2021K1;0
Hele landet;119 år;Ugift;2021K1;0
Hele landet;120 år;Gift/separeret;2021K1;0
Hele landet;120 år;Ugift;2021K1;0
Hele landet;121 år;Gift/separeret;2021K1;0
Hele landet;121 år;Ugift;2021K1;0
Hele landet;122 år;Gift/separeret;2021K1;0
Hele landet;122 år;Ugift;2021K1;0
Hele landet;123 år;Gift/separeret;2021K1;0
Hele landet;123 år;Ugift;2021K1;0
Hele landet;124 år;Gift/separeret;2021K1;0
Hele landet;124 år;Ugift;2021K1;0
Hele landet;125 år;Gift/separeret;2021K1;0
Hele landet;125 år;Ugift;2021K1;0
